{-0.86,-19.34,-48.20,-0.93,-67.54,0.35},
{-0.86,-19.25,-48.22,-0.93,-67.47,0.36},
{-0.86,-19.14,-48.24,-0.93,-67.39,0.36},
{-0.86,-19.02,-48.26,-0.93,-67.29,0.36},
{-0.86,-18.89,-48.29,-0.93,-67.19,0.36},
{-0.86,-18.75,-48.32,-0.93,-67.07,0.36},
{-0.86,-18.59,-48.35,-0.93,-66.94,0.36},
{-0.86,-18.43,-48.38,-0.93,-66.80,0.37},
{-0.86,-18.24,-48.41,-0.93,-66.66,0.37},
{-0.86,-18.05,-48.44,-0.93,-66.50,0.37},
{-0.86,-17.84,-48.48,-0.94,-66.33,0.38},
{-0.86,-17.62,-48.52,-0.94,-66.15,0.38},
{-0.86,-17.39,-48.56,-0.94,-65.95,0.38},
{-0.86,-17.15,-48.60,-0.94,-65.75,0.39},
{-0.86,-16.89,-48.64,-0.94,-65.54,0.39},
{-0.86,-16.62,-48.69,-0.94,-65.31,0.39},
{-0.86,-16.34,-48.73,-0.94,-65.07,0.40},
{-0.86,-16.05,-48.77,-0.95,-64.83,0.40},
{-0.86,-15.75,-48.82,-0.95,-64.57,0.41},
{-0.86,-15.43,-48.86,-0.95,-64.30,0.41},
{-0.86,-15.10,-48.91,-0.95,-64.02,0.42},
{-0.86,-14.76,-48.95,-0.96,-63.72,0.42},
{-0.86,-14.41,-49.00,-0.96,-63.42,0.43},
{-0.86,-14.05,-49.04,-0.96,-63.10,0.43},
{-0.86,-13.69,-49.09,-0.96,-62.78,0.44},
{-0.86,-13.32,-49.13,-0.97,-62.45,0.45},
{-0.86,-12.95,-49.17,-0.97,-62.12,0.45},
{-0.86,-12.59,-49.20,-0.97,-61.80,0.46},
{-0.86,-12.23,-49.24,-0.97,-61.47,0.47},
{-0.86,-11.87,-49.27,-0.98,-61.14,0.47},
{-0.86,-11.51,-49.30,-0.98,-60.81,0.48},
{-0.86,-11.15,-49.32,-0.98,-60.48,0.48},
{-0.86,-10.80,-49.35,-0.99,-60.15,0.49},
{-0.86,-10.45,-49.37,-0.99,-59.82,0.50},
{-0.86,-10.09,-49.39,-0.99,-59.49,0.50},
{-0.86,-9.74,-49.41,-1.00,-59.16,0.51},
{-0.86,-9.40,-49.42,-1.00,-58.83,0.52},
{-0.86,-9.05,-49.44,-1.00,-58.49,0.52},
{-0.86,-8.71,-49.45,-1.01,-58.16,0.53},
{-0.86,-8.37,-49.46,-1.01,-57.83,0.54},
{-0.86,-8.03,-49.46,-1.02,-57.49,0.55},
{-0.86,-7.69,-49.46,-1.02,-57.16,0.55},
{-0.86,-7.36,-49.47,-1.02,-56.83,0.56},
{-0.86,-7.02,-49.46,-1.03,-56.49,0.57},
{-0.86,-6.69,-49.46,-1.03,-56.16,0.57},
{-0.86,-6.36,-49.45,-1.04,-55.82,0.58},
{-0.86,-6.04,-49.45,-1.04,-55.49,0.59},
{-0.86,-5.71,-49.44,-1.04,-55.15,0.60},
{-0.86,-5.39,-49.42,-1.05,-54.82,0.60},
{-0.86,-5.07,-49.41,-1.05,-54.48,0.61},
{-0.86,-4.75,-49.39,-1.06,-54.15,0.62},
{-0.86,-4.44,-49.37,-1.06,-53.81,0.63},
{-0.86,-4.13,-49.35,-1.07,-53.48,0.63},
{-0.86,-3.82,-49.32,-1.07,-53.14,0.64},
{-0.86,-3.51,-49.30,-1.07,-52.81,0.65},
{-0.86,-3.22,-49.27,-1.08,-52.49,0.66},
{-0.86,-2.94,-49.24,-1.08,-52.18,0.66},
{-0.86,-2.68,-49.21,-1.09,-51.89,0.67},
{-0.86,-2.42,-49.18,-1.09,-51.60,0.68},
{-0.86,-2.18,-49.15,-1.10,-51.33,0.69},
{-0.86,-1.95,-49.12,-1.10,-51.07,0.69},
{-0.86,-1.73,-49.08,-1.10,-50.82,0.70},
{-0.86,-1.52,-49.05,-1.11,-50.58,0.70},
{-0.86,-1.32,-49.02,-1.11,-50.35,0.71},
{-0.86,-1.13,-48.99,-1.12,-50.13,0.72},
{-0.86,-0.95,-48.96,-1.12,-49.92,0.72},
{-0.86,-0.79,-48.94,-1.12,-49.73,0.73},
{-0.86,-0.63,-48.91,-1.13,-49.55,0.73},
{-0.86,-0.49,-48.88,-1.13,-49.37,0.73},
{-0.86,-0.35,-48.86,-1.13,-49.21,0.74},
{-0.86,-0.23,-48.83,-1.13,-49.06,0.74},
{-0.86,-0.11,-48.81,-1.14,-48.93,0.75},
{-0.86,-0.01,-48.79,-1.14,-48.80,0.75},
{-0.86,0.09,-48.77,-1.14,-48.68,0.75},
{-0.86,0.18,-48.75,-1.14,-48.58,0.76},
{-0.86,0.25,-48.73,-1.14,-48.49,0.76},
{-0.86,0.32,-48.72,-1.15,-48.40,0.76},
{-0.86,0.38,-48.71,-1.15,-48.33,0.76},
{-0.86,0.43,-48.70,-1.15,-48.27,0.76},
{-0.86,0.47,-48.69,-1.15,-48.23,0.76},
{-0.86,0.50,-48.68,-1.15,-48.19,0.77},
{-0.86,0.52,-48.68,-1.15,-48.16,0.77},
{-0.86,0.53,-48.67,-1.15,-48.15,0.77},
{-0.86,0.53,-48.67,-1.15,-48.14,0.77},
{-0.86,0.54,-48.68,-1.15,-48.14,0.77},
{-0.86,0.56,-48.69,-1.15,-48.13,0.77},
{-0.86,0.61,-48.71,-1.15,-48.11,0.77},
{-0.86,0.70,-48.75,-1.15,-48.06,0.77},
{-0.86,0.81,-48.81,-1.15,-48.01,0.77},
{-0.86,0.96,-48.88,-1.16,-47.93,0.78},
{-0.86,1.13,-48.97,-1.16,-47.84,0.78},
{-0.86,1.34,-49.08,-1.16,-47.74,0.78},
{-0.86,1.58,-49.19,-1.17,-47.62,0.79},
{-0.87,1.85,-49.33,-1.17,-47.48,0.79},
{-0.87,2.16,-49.48,-1.18,-47.33,0.80},
{-0.87,2.49,-49.64,-1.19,-47.15,0.81},
{-0.87,2.86,-49.81,-1.19,-46.96,0.81},
{-0.87,3.26,-50.00,-1.20,-46.76,0.82},
{-0.88,3.69,-50.21,-1.21,-46.53,0.83},
{-0.88,4.15,-50.43,-1.22,-46.29,0.84},
{-0.88,4.64,-50.66,-1.23,-46.02,0.85},
{-0.89,5.17,-50.90,-1.24,-45.74,0.87},
{-0.89,5.73,-51.16,-1.25,-45.43,0.88},
{-0.90,6.32,-51.42,-1.26,-45.11,0.89},
{-0.90,6.94,-51.70,-1.28,-44.76,0.91},
{-0.90,7.57,-51.98,-1.29,-44.41,0.92},
{-0.91,8.20,-52.25,-1.31,-44.06,0.94},
{-0.91,8.84,-52.52,-1.32,-43.70,0.96},
{-0.92,9.47,-52.79,-1.34,-43.33,0.97},
{-0.92,10.10,-53.06,-1.35,-42.96,0.99},
{-0.93,10.74,-53.32,-1.37,-42.59,1.01},
{-0.93,11.37,-53.58,-1.39,-42.21,1.03},
{-0.94,12.01,-53.83,-1.40,-41.83,1.05},
{-0.94,12.65,-54.09,-1.42,-41.44,1.07},
{-0.95,13.29,-54.33,-1.44,-41.05,1.09},
{-0.95,13.93,-54.58,-1.46,-40.66,1.11},
{-0.96,14.57,-54.82,-1.48,-40.26,1.13},
{-0.96,15.21,-55.06,-1.50,-39.86,1.15},
{-0.97,15.85,-55.30,-1.52,-39.45,1.17},
{-0.97,16.50,-55.53,-1.54,-39.04,1.20},
{-0.98,17.14,-55.76,-1.56,-38.63,1.22},
{-0.98,17.79,-55.99,-1.59,-38.21,1.25},
{-0.99,18.43,-56.21,-1.61,-37.79,1.27},
{-0.99,19.08,-56.43,-1.64,-37.36,1.30},
{-1.00,19.71,-56.64,-1.66,-36.94,1.33},
{-1.00,20.32,-56.84,-1.69,-36.53,1.35},
{-1.01,20.89,-57.02,-1.71,-36.15,1.38},
{-1.01,21.43,-57.20,-1.73,-35.78,1.41},
{-1.02,21.94,-57.36,-1.75,-35.43,1.43},
{-1.02,22.41,-57.50,-1.78,-35.10,1.45},
{-1.03,22.86,-57.64,-1.80,-34.80,1.48},
{-1.03,23.26,-57.76,-1.82,-34.51,1.50},
{-1.03,23.64,-57.87,-1.83,-34.25,1.52},
{-1.04,23.98,-57.97,-1.85,-34.00,1.54},
{-1.04,24.30,-58.07,-1.87,-33.78,1.55},
{-1.04,24.57,-58.15,-1.88,-33.59,1.57},
{-1.04,24.82,-58.22,-1.89,-33.41,1.58},
{-1.04,25.03,-58.28,-1.91,-33.26,1.59},
{-1.05,25.21,-58.33,-1.92,-33.13,1.60},
{-1.05,25.36,-58.37,-1.92,-33.03,1.61},
{-1.05,25.47,-58.40,-1.93,-32.94,1.62},
{-1.05,25.55,-58.42,-1.93,-32.89,1.62},
{-1.05,25.60,-58.44,-1.94,-32.85,1.63},
