{7.48,-12.73,-43.93,8.93,-56.99,-4.90},
{7.53,-11.00,-44.52,9.12,-55.85,-5.15},
{7.59,-9.27,-45.06,9.31,-54.69,-5.41},
{7.64,-7.57,-45.57,9.52,-53.52,-5.69},
{7.69,-5.95,-46.02,9.73,-52.36,-5.98},
{7.74,-4.48,-46.39,9.94,-51.30,-6.25},
{7.79,-3.19,-46.70,10.14,-50.34,-6.51},
{7.83,-2.07,-46.96,10.32,-49.49,-6.74},
{7.86,-1.12,-47.16,10.48,-48.76,-6.95},
{7.89,-0.33,-47.32,10.62,-48.14,-7.13},
{7.91,0.29,-47.44,10.73,-47.65,-7.28},
{7.93,0.75,-47.55,10.82,-47.31,-7.38},
{7.95,1.02,-47.68,10.86,-47.18,-7.43},
{7.96,1.09,-47.88,10.86,-47.31,-7.41},
{7.98,0.99,-48.13,10.83,-47.65,-7.34},
{8.00,0.80,-48.45,10.77,-48.16,-7.23},
{8.03,0.55,-48.84,10.70,-48.79,-7.10},
{8.07,0.24,-49.31,10.62,-49.56,-6.94},
{8.11,-0.15,-49.83,10.54,-50.46,-6.75},
{8.15,-0.62,-50.41,10.44,-51.50,-6.54},
{8.21,-1.19,-51.04,10.34,-52.68,-6.31},
{8.27,-1.86,-51.69,10.24,-54.00,-6.06},
{8.33,-2.62,-52.34,10.14,-55.39,-5.80},
{8.39,-3.44,-52.95,10.05,-56.80,-5.54},
{8.46,-4.32,-53.53,9.96,-58.23,-5.28},
{8.52,-5.25,-54.06,9.89,-59.69,-5.03},
{8.59,-6.25,-54.55,9.82,-61.15,-4.77},
{8.66,-7.30,-55.00,9.76,-62.64,-4.52},
{8.73,-8.41,-55.40,9.71,-64.14,-4.27},
{8.80,-9.58,-55.76,9.67,-65.65,-4.02},
{8.87,-10.81,-56.08,9.63,-67.18,-3.77},
{8.94,-12.09,-56.35,9.61,-68.72,-3.52},
{9.02,-13.38,-56.56,9.59,-70.21,-3.27},
{9.08,-14.61,-56.72,9.58,-71.58,-3.05},
{9.14,-15.73,-56.84,9.57,-72.80,-2.86},
{9.20,-16.74,-56.91,9.58,-73.87,-2.68},
{9.24,-17.63,-56.96,9.58,-74.80,-2.53},
{9.28,-18.39,-56.98,9.59,-75.57,-2.41},
{9.31,-19.00,-57.00,9.59,-76.19,-2.31},
{9.34,-19.48,-57.00,9.60,-76.66,-2.23},
{9.35,-19.80,-57.00,9.60,-76.98,-2.18},
{9.36,-19.97,-57.00,9.60,-77.15,-2.16},
{9.36,-20.01,-57.00,9.60,-77.19,-2.15},
{9.36,-20.02,-57.00,9.60,-77.19,-2.15},
{9.33,-20.03,-56.98,9.57,-77.18,-2.14},
{9.27,-20.06,-56.93,9.51,-77.16,-2.13},
{9.18,-20.11,-56.86,9.42,-77.14,-2.12},
{9.07,-20.17,-56.77,9.30,-77.10,-2.09},
{8.92,-20.24,-56.65,9.15,-77.05,-2.07},
{8.74,-20.34,-56.51,8.97,-77.00,-2.03},
{8.53,-20.45,-56.34,8.76,-76.93,-2.00},
{8.30,-20.57,-56.15,8.52,-76.86,-1.95},
{8.04,-20.71,-55.93,8.26,-76.78,-1.90},
{7.75,-20.87,-55.68,7.96,-76.68,-1.85},
{7.43,-21.05,-55.41,7.64,-76.58,-1.78},
{7.09,-21.24,-55.11,7.29,-76.46,-1.72},
{6.72,-21.46,-54.78,6.91,-76.33,-1.64},
{6.32,-21.68,-54.43,6.51,-76.20,-1.56},
{5.91,-21.93,-54.04,6.09,-76.05,-1.47},
{5.47,-22.20,-53.63,5.64,-75.89,-1.38},
{5.01,-22.49,-53.18,5.17,-75.72,-1.28},
{4.53,-22.79,-52.70,4.68,-75.54,-1.17},
{4.03,-23.12,-52.19,4.16,-75.35,-1.05},
{3.52,-23.46,-51.66,3.64,-75.14,-0.93},
{3.01,-23.80,-51.11,3.12,-74.93,-0.81},
{2.51,-24.15,-50.56,2.60,-74.73,-0.69},
{2.02,-24.50,-50.00,2.10,-74.51,-0.56},
{1.54,-24.86,-49.44,1.60,-74.30,-0.43},
{1.06,-25.22,-48.87,1.10,-74.08,-0.30},
{0.59,-25.58,-48.29,0.62,-73.87,-0.17},
{0.13,-25.94,-47.71,0.14,-73.65,-0.04},
{-0.32,-26.31,-47.12,-0.34,-73.43,0.10},
{-0.77,-26.68,-46.52,-0.80,-73.20,0.23},
{-1.21,-27.05,-45.92,-1.26,-72.98,0.37},
{-1.64,-27.42,-45.32,-1.72,-72.75,0.51},
{-2.06,-27.80,-44.71,-2.16,-72.52,0.65},
{-2.48,-28.18,-44.09,-2.61,-72.29,0.79},
{-2.90,-28.56,-43.47,-3.04,-72.05,0.94},
{-3.30,-28.95,-42.84,-3.47,-71.82,1.09},
{-3.70,-29.34,-42.20,-3.90,-71.58,1.23},
{-4.09,-29.73,-41.56,-4.32,-71.34,1.38},
{-4.48,-30.12,-40.92,-4.74,-71.10,1.54},
{-4.86,-30.52,-40.27,-5.15,-70.86,1.69},
{-5.23,-30.91,-39.63,-5.54,-70.62,1.84},
{-5.57,-31.28,-39.01,-5.91,-70.39,1.99},
{-5.89,-31.63,-38.43,-6.26,-70.17,2.13},
{-6.19,-31.97,-37.87,-6.59,-69.96,2.27},
{-6.46,-32.28,-37.35,-6.89,-69.77,2.39},
{-6.71,-32.58,-36.85,-7.17,-69.58,2.51},
{-6.95,-32.86,-36.39,-7.43,-69.41,2.62},
{-7.16,-33.12,-35.96,-7.66,-69.25,2.73},
{-7.36,-33.36,-35.57,-7.88,-69.10,2.83},
{-7.53,-33.57,-35.20,-8.08,-68.97,2.91},
{-7.69,-33.77,-34.87,-8.25,-68.85,3.00},
{-7.83,-33.95,-34.58,-8.41,-68.74,3.07},
{-7.95,-34.10,-34.32,-8.55,-68.64,3.13},
{-8.06,-34.24,-34.09,-8.66,-68.56,3.19},
{-8.15,-34.35,-33.91,-8.76,-68.49,3.24},
{-8.22,-34.44,-33.75,-8.84,-68.43,3.27},
{-8.27,-34.51,-33.63,-8.90,-68.38,3.30},
{-8.31,-34.56,-33.55,-8.95,-68.35,3.32},
{-8.33,-34.59,-33.50,-8.97,-68.34,3.34},
{-8.34,-34.60,-33.49,-8.98,-68.33,3.34},
{-8.34,-34.59,-33.49,-8.98,-68.32,3.34},
{-8.34,-34.51,-33.51,-8.98,-68.27,3.35},
{-8.34,-34.33,-33.57,-8.99,-68.14,3.37},
{-8.34,-34.03,-33.66,-9.00,-67.94,3.41},
{-8.34,-33.63,-33.77,-9.02,-67.66,3.45},
{-8.34,-33.13,-33.92,-9.04,-67.30,3.51},
{-8.34,-32.51,-34.09,-9.07,-66.86,3.59},
{-8.34,-31.79,-34.28,-9.11,-66.34,3.68},
{-8.34,-30.98,-34.49,-9.15,-65.74,3.79},
{-8.34,-30.06,-34.71,-9.20,-65.05,3.91},
{-8.34,-29.06,-34.94,-9.26,-64.29,4.05},
{-8.34,-28.06,-35.15,-9.32,-63.51,4.19},
{-8.34,-27.06,-35.34,-9.39,-62.72,4.34},
{-8.34,-26.08,-35.51,-9.46,-61.92,4.49},
{-8.34,-25.10,-35.66,-9.53,-61.11,4.64},
{-8.34,-24.14,-35.80,-9.61,-60.29,4.80},
{-8.34,-23.20,-35.91,-9.69,-59.47,4.96},
{-8.34,-22.26,-36.01,-9.78,-58.64,5.12},
{-8.34,-21.34,-36.08,-9.87,-57.81,5.29},
{-8.34,-20.44,-36.13,-9.96,-56.97,5.47},
{-8.34,-19.58,-36.17,-10.05,-56.16,5.64},
{-8.34,-18.81,-36.18,-10.14,-55.42,5.80},
{-8.34,-18.15,-36.19,-10.22,-54.77,5.94},
{-8.34,-17.59,-36.18,-10.30,-54.21,6.06},
{-8.34,-17.11,-36.16,-10.36,-53.73,6.17},
{-8.34,-16.73,-36.15,-10.41,-53.34,6.26},
{-8.34,-16.44,-36.13,-10.45,-53.04,6.33},
{-8.33,-16.24,-36.12,-10.48,-52.82,6.38},
{-8.33,-16.12,-36.12,-10.50,-52.70,6.41},
{-8.33,-16.08,-36.11,-10.51,-52.66,6.42},
{-8.33,-16.07,-36.12,-10.50,-52.66,6.42},
{-8.32,-15.95,-36.21,-10.49,-52.63,6.41},
{-8.27,-15.63,-36.45,-10.45,-52.54,6.40},
{-8.20,-15.10,-36.84,-10.38,-52.40,6.37},
{-8.10,-14.38,-37.37,-10.28,-52.20,6.34},
{-7.98,-13.44,-38.04,-10.15,-51.93,6.30},
{-7.82,-12.30,-38.86,-10.00,-51.59,6.25},
{-7.63,-10.94,-39.80,-9.81,-51.16,6.19},
{-7.40,-9.37,-40.88,-9.59,-50.64,6.11},
{-7.14,-7.57,-42.07,-9.33,-50.02,6.03},
{-6.84,-5.57,-43.36,-9.04,-49.28,5.92},
{-6.52,-3.50,-44.65,-8.72,-48.48,5.81},
{-6.19,-1.41,-45.91,-8.40,-47.62,5.68},
{-5.85,0.71,-47.13,-8.06,-46.71,5.54},
{-5.50,2.85,-48.33,-7.69,-45.74,5.39},
{-5.14,5.01,-49.49,-7.31,-44.72,5.21},
{-4.76,7.19,-50.62,-6.90,-43.64,5.01},
{-4.37,9.40,-51.72,-6.47,-42.50,4.78},
{-3.96,11.62,-52.77,-6.00,-41.31,4.51},
{-3.53,13.86,-53.80,-5.49,-40.07,4.21},
{-3.10,16.06,-54.76,-4.96,-38.80,3.87},
{-2.70,18.05,-55.59,-4.43,-37.62,3.51},
{-2.33,19.82,-56.30,-3.92,-36.55,3.15},
{-2.01,21.35,-56.89,-3.45,-35.59,2.81},
{-1.72,22.65,-57.38,-3.02,-34.77,2.48},
{-1.49,23.72,-57.77,-2.65,-34.08,2.20},
{-1.30,24.55,-58.07,-2.35,-33.54,1.96},
{-1.16,25.14,-58.28,-2.12,-33.15,1.78},
{-1.08,25.50,-58.40,-1.98,-32.92,1.67},
